"RelativePath","FileName","Extension","Language","SourceType","IsAI","TotalLines","CodeLines","CommentLines","BlankLines","CommentDensityPct","FunctionsMethods","ClassDefs","ComplexityScore","SizeBytes","SizeKB","LastModified","LastModifiedDate","CreatedDate","FolderLevel1","FolderLevel2","FolderLevel3"
"data/python/human/fstrings.py","fstrings.py",".py","Python","Human","0","4","4","0","0","0","0","0","1.6","109","0.11","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/greater.py","greater.py",".py","Python","Human","0","209","142","27","40","19.01","2","0","63.5","5924","5.79","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/identity.py","identity.py",".py","Python","Human","0","10","5","5","0","100","0","0","2.5","109","0.11","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/if_else.py","if_else.py",".py","Python","Human","0","16","5","9","2","180","0","0","2.9","242","0.24","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Image_Resizer.py","Image_Resizer.py",".py","Python","Human","0","19","16","0","3","0","0","0","6.4","552","0.54","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Instagram.py","Instagram.py",".py","Python","Human","0","18","10","4","4","40","0","0","4.4","748","0.73","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/judgePoint24.py","judgePoint24.py",".py","Python","Human","0","22","21","0","1","0","2","1","15.4","946","0.92","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Largest.py","Largest.py",".py","Python","Human","0","21","18","0","3","0","0","0","7.2","422","0.41","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/leap_year.py","leap_year.py",".py","Python","Human","0","5","5","0","0","0","0","0","2","164","0.16","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/LengthS.py","LengthS.py",".py","Python","Human","0","3","3","0","0","0","0","0","1.2","128","0.12","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Linear_search.py","Linear_search.py",".py","Python","Human","0","19","17","0","2","0","0","0","6.8","304","0.3","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/list.py","list.py",".py","Python","Human","0","6","3","3","0","100","0","0","1.5","116","0.11","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/LL.py","LL.py",".py","Python","Human","0","124","104","6","14","5.77","11","2","70.2","3352","3.27","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/love.py","love.py",".py","Python","Human","0","16","16","0","0","0","0","0","6.4","350","0.34","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/max_no.py","max_no.py",".py","Python","Human","0","22","5","12","5","240","0","0","3.2","349","0.34","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Miss_Can.py","Miss_Can.py",".py","Python","Human","0","46","45","0","1","0","4","0","26","1449","1.42","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/nested_list.py","nested_list.py",".py","Python","Human","0","13","7","4","2","57.14","0","0","3.2","281","0.27","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/operators.py","operators.py",".py","Python","Human","0","1","1","0","0","0","0","0","0.4","11","0.01","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Palindrome.py","Palindrome.py",".py","Python","Human","0","13","12","0","1","0","0","0","4.8","239","0.23","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/password_generator.py","password_generator.py",".py","Python","Human","0","39","26","0","13","0","0","0","10.4","1144","1.12","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Pattern.py","Pattern.py",".py","Python","Human","0","36","26","5","5","19.23","4","0","18.9","680","0.66","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/PDF_Merger.py","PDF_Merger.py",".py","Python","Human","0","9","9","0","0","0","0","0","3.6","257","0.25","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Perfect_Number.py","Perfect_Number.py",".py","Python","Human","0","8","8","0","0","0","0","0","3.2","246","0.24","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/photo.py","photo.py",".py","Python","Human","0","21","20","0","1","0","0","0","8","493","0.48","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/pizza.py","pizza.py",".py","Python","Human","0","51","48","0","3","0","0","0","19.2","1423","1.39","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Prime.py","Prime.py",".py","Python","Human","0","9","8","0","1","0","0","0","3.2","142","0.14","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/public-apis___init__.py","public-apis___init__.py",".py","Python","Human","0","4","2","1","1","50","0","0","0.9","84","0.08","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/public-apis_format.py","public-apis_format.py",".py","Python","Human","0","277","183","9","85","4.92","11","0","96.1","8741","8.54","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/public-apis_links.py","public-apis_links.py",".py","Python","Human","0","273","186","2","85","1.08","11","0","96.6","8305","8.11","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/public-apis_test_validate_format.py","public-apis_test_validate_format.py",".py","Python","Human","0","466","362","1","103","0.28","24","1","195.9","18620","18.18","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/public-apis_test_validate_links.py","public-apis_test_validate_links.py",".py","Python","Human","0","172","130","3","39","2.31","9","2","76.3","5897","5.76","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Qaudratic.py","Qaudratic.py",".py","Python","Human","0","6","3","1","2","33.33","0","0","1.3","70","0.07","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Queens_8.py","Queens_8.py",".py","Python","Human","0","46","43","0","3","0","4","0","25.2","1076","1.05","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/randim.py","randim.py",".py","Python","Human","0","4","4","0","0","0","0","0","1.6","64","0.06","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/range_fun.py","range_fun.py",".py","Python","Human","0","3","3","0","0","0","0","0","1.2","42","0.04","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Robo_Speaker.py","Robo_Speaker.py",".py","Python","Human","0","16","16","0","0","0","0","0","6.4","1553","1.52","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/rock_paper.py","rock_paper.py",".py","Python","Human","0","20","17","0","3","0","0","0","6.8","544","0.53","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Rock_Paper_Scissor.py","Rock_Paper_Scissor.py",".py","Python","Human","0","26","22","0","4","0","1","0","10.8","827","0.81","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/sa.py","sa.py",".py","Python","Human","0","3","3","0","0","0","0","0","1.2","77","0.08","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Senior_Citizen.py","Senior_Citizen.py",".py","Python","Human","0","10","10","0","0","0","0","0","4","273","0.27","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/SLL.py","SLL.py",".py","Python","Human","0","51","49","0","2","0","6","2","37.6","1197","1.17","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Student_Details.py","Student_Details.py",".py","Python","Human","0","15","11","0","4","0","0","0","4.4","347","0.34","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Sum.py","Sum.py",".py","Python","Human","0","9","8","0","1","0","0","0","3.2","225","0.22","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer___init__.py","system-design-primer___init__.py",".py","Python","Human","0","0","0","0","0","0","0","0","0","0","0","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_call_center.py","system-design-primer_call_center.py",".py","Python","Human","0","122","86","0","36","0","18","8","94.4","3385","3.31","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_deck_of_cards.py","system-design-primer_deck_of_cards.py",".py","Python","Human","0","117","85","0","32","0","18","6","88","2664","2.6","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_hash_map copy.py","system-design-primer_hash_map copy.py",".py","Python","Human","0","38","30","0","8","0","6","2","30","1117","1.09","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_hash_map.py","system-design-primer_hash_map.py",".py","Python","Human","0","38","30","0","8","0","6","2","30","1117","1.09","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_lru_cache.py","system-design-primer_lru_cache.py",".py","Python","Human","0","66","48","4","14","8.33","8","3","44.6","1997","1.95","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_mint_mapreduce.py","system-design-primer_mint_mapreduce.py",".py","Python","Human","0","57","41","1","15","2.44","7","1","33.5","1532","1.5","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_mint_snippets.py","system-design-primer_mint_snippets.py",".py","Python","Human","0","50","31","2","17","6.45","5","4","34.6","1463","1.43","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_online_chat.py","system-design-primer_online_chat.py",".py","Python","Human","0","104","68","0","36","0","19","8","89.2","2547","2.49","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_parking_lot.py","system-design-primer_parking_lot.py",".py","Python","Human","0","125","85","0","40","0","22","8","102","3195","3.12","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_pastebin.py","system-design-primer_pastebin.py",".py","Python","Human","0","46","32","1","13","3.12","5","1","25.9","1101","1.08","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_query_cache_snippets.py","system-design-primer_query_cache_snippets.py",".py","Python","Human","0","90","64","5","21","7.81","11","4","60.1","2700","2.64","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_sales_rank_mapreduce.py","system-design-primer_sales_rank_mapreduce.py",".py","Python","Human","0","77","58","1","18","1.72","6","1","38.3","1998","1.95","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_social_graph_snippets.py","system-design-primer_social_graph_snippets.py",".py","Python","Human","0","72","49","3","20","6.12","8","6","53.9","1822","1.78","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_web_crawler_mapreduce.py","system-design-primer_web_crawler_mapreduce.py",".py","Python","Human","0","25","16","1","8","6.25","3","1","15.5","519","0.51","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/system-design-primer_web_crawler_snippets.py","system-design-primer_web_crawler_snippets.py",".py","Python","Human","0","73","53","2","18","3.77","12","3","54.4","2275","2.22","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Test1.py","Test1.py",".py","Python","Human","0","24","21","0","3","0","1","1","13.4","450","0.44","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Triangle_Side.py","Triangle_Side.py",".py","Python","Human","0","11","9","0","2","0","1","0","5.6","303","0.3","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/TT3.py","TT3.py",".py","Python","Human","0","25","24","0","1","0","0","0","9.6","321","0.31","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Untitled-1.py","Untitled-1.py",".py","Python","Human","0","3","3","0","0","0","0","0","1.2","67","0.07","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Untitled-2.py","Untitled-2.py",".py","Python","Human","0","28","14","10","4","71.43","0","0","6.6","538","0.53","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/water_jug.py","water_jug.py",".py","Python","Human","0","44","39","0","5","0","1","0","17.6","1032","1.01","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/zeroFilledSubarray.py","zeroFilledSubarray.py",".py","Python","Human","0","13","11","0","2","0","1","1","9.4","306","0.3","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
